id,full_name,avg_speed_per_game,avg_distance_per_game
708,Kevin Garnett,4.03,0.98
977,Kobe Bryant,3.86,1.81
1495,Tim Duncan,3.79,1.59
1713,Vince Carter,2.98,0.82
1717,Dirk Nowitzki,3.56,1.85
1718,Paul Pierce,3.23,0.97
1737,Nazr Mohammed,0.99,0.07
1882,Elton Brand,2.22,0.49
1889,Andre Miller,1.92,0.38
1891,Jason Terry,3.8,1.1
1897,Metta World Peace,2.48,0.69
1938,Manu Ginobili,4.13,1.35
2034,Mike Miller,2.2,0.32
2037,Jamal Crawford,3.92,1.75
2199,Tyson Chandler,3.57,1.45
2200,Pau Gasol,3.7,1.96
2207,Joe Johnson,4.18,2.31
2210,Richard Jefferson,3.61,1.07
2216,Zach Randolph,3.21,1.58
2225,Tony Parker,4.24,1.93
2365,Chris Andersen,1.69,0.42
2399,Mike Dunleavy,4.23,1.59
2400,Drew Gooden,1.78,0.3
2403,Nene Hilario,3.71,1.19
2405,Amar'e Stoudemire,2.98,0.73
2406,Caron Butler,0.81,0.14
2419,Tayshaun Prince,3.83,1.2
2440,Matt Barnes,3.98,1.91
2446,Rasual Butler,3.75,0.6
2449,Luis Scola,4.01,1.44
2544,LeBron James,3.71,2.19
2546,Carmelo Anthony,3.43,2.0
2547,Chris Bosh,3.82,2.12
2548,Dwyane Wade,3.66,1.86
2549,Chris Kaman,0.81,0.1
2550,Kirk Hinrich,2.85,0.66
2555,Nick Collison,3.05,0.6
2561,David West,3.7,1.1
2563,Dahntay Jones,4.24,2.99
2564,Boris Diaw,4.27,1.29
2570,Kendrick Perkins,2.28,0.55
2571,Leandro Barbosa,4.02,1.06
2581,Steve Blake,3.1,0.88
2585,Zaza Pachulia,3.89,1.7
2588,Matt Bonner,2.98,0.35
2590,Mo Williams,2.84,0.86
2592,James Jones,2.45,0.4
2594,Kyle Korver,4.37,2.17
2617,Udonis Haslem,1.71,0.2
2730,Dwight Howard,3.36,1.79
2733,Shaun Livingston,4.29,1.39
2734,Devin Harris,3.98,1.32
2736,Luol Deng,4.26,2.29
2738,Andre Iguodala,3.98,1.76
2743,Kris Humphries,3.84,1.0
2744,Al Jefferson,3.52,1.36
2746,Josh Smith,2.64,0.7
2747,JR Smith,3.89,1.97
2748,Dorell Wright,0.0,0.0
2749,Jameer Nelson,2.28,1.0
2754,Tony Allen,3.27,1.37
2755,Kevin Martin,3.0,0.99
2756,Sasha Vujacic,3.34,0.82
2757,Beno Udrih,3.31,0.89
2760,Anderson Varejao,2.89,0.45
2772,Trevor Ariza,4.01,2.35
101106,Andrew Bogut,3.58,1.23
101107,Marvin Williams,4.19,2.01
101108,Chris Paul,3.67,1.99
101109,Raymond Felton,4.11,1.87
101111,Charlie Villanueva,3.19,0.58
101112,Channing Frye,3.47,0.98
101114,Deron Williams,3.68,1.97
101123,Gerald Green,3.85,1.45
101126,Nate Robinson,4.39,0.84
101127,Jarrett Jack,4.08,2.16
101133,Ian Mahinmi,3.68,1.56
101135,David Lee,2.91,0.79
101138,Brandon Bass,3.48,1.18
101139,CJ Miles,3.32,1.26
101141,Ersan Ilyasova,3.71,1.56
101145,Monta Ellis,4.05,2.27
101150,Lou Williams,3.57,1.69
101161,Amir Johnson,4.0,1.51
101162,Marcin Gortat,4.12,2.07
101179,Ronnie Price,3.9,1.26
101181,Jose Calderon,4.21,1.96
101187,Alan Anderson,4.17,1.01
101236,Chuck Hayes,1.63,0.32
200745,Andrea Bargnani,3.7,0.85
200746,LaMarcus Aldridge,3.92,2.0
200751,Randy Foye,4.05,1.36
200752,Rudy Gay,3.6,2.03
200755,JJ Redick,4.18,1.93
200757,Thabo Sefolosha,4.18,1.63
200765,Rajon Rondo,3.61,2.12
200768,Kyle Lowry,3.76,2.31
200770,Jordan Farmar,4.37,1.76
200779,Steve Novak,1.08,0.08
200782,P.J. Tucker,4.09,2.09
200794,Paul Millsap,4.2,2.28
200797,Ryan Hollins,3.34,0.69
200811,Lou Amundson,1.85,0.22
200826,J.J. Barea,4.23,1.57
201142,Kevin Durant,3.67,2.19
201143,Al Horford,4.06,2.16
201144,Mike Conley,3.71,1.94
201145,Jeff Green,3.96,1.85
201147,Corey Brewer,4.4,1.49
201148,Brandan Wright,1.15,0.34
201149,Joakim Noah,3.59,1.31
201150,Spencer Hawes,3.46,1.04
201152,Thaddeus Young,4.18,2.29
201155,Rodney Stuckey,3.38,1.24
201156,Nick Young,2.85,0.91
201158,Marco Belinelli,3.89,1.58
201160,Jason Smith,4.04,1.02
201162,Jared Dudley,4.31,1.85
201166,Aaron Brooks,3.46,0.92
201167,Arron Afflalo,3.89,2.16
201168,Tiago Splitter,4.09,1.09
201171,Carl Landry,2.31,0.61
201177,Josh McRoberts,3.13,0.73
201188,Marc Gasol,3.65,2.09
201196,Ramon Sessions,4.25,1.43
201202,Joel Anthony,0.98,0.08
201228,C.J. Watson,3.65,1.2
201229,Anthony Tolliver,3.73,1.15
201563,Michael Beasley,4.17,1.25
201564,O.J. Mayo,2.88,1.27
201565,Derrick Rose,3.62,1.91
201566,Russell Westbrook,4.06,2.32
201567,Kevin Love,3.77,1.97
201568,Danilo Gallinari,3.89,2.24
201569,Eric Gordon,3.5,1.92
201571,D.J. Augustin,3.12,0.98
201572,Brook Lopez,3.6,2.01
201573,Jerryd Bayless,3.23,1.55
201574,Jason Thompson,2.58,0.44
201575,Brandon Rush,4.09,1.0
201577,Robin Lopez,4.18,1.88
201578,Marreese Speights,3.42,0.66
201579,Roy Hibbert,4.09,1.57
201580,JaVale McGee,2.48,0.45
201581,JJ Hickson,1.94,0.4
201582,Alexis Ajinca,3.06,0.73
201583,Ryan Anderson,3.35,1.69
201584,Courtney Lee,4.07,2.0
201585,Kosta Koufos,4.09,1.28
201586,Serge Ibaka,3.91,2.09
201587,Nicolas Batum,3.91,2.27
201588,George Hill,3.8,2.16
201589,Darrell Arthur,3.56,1.28
201593,Nikola Pekovic,3.69,0.79
201596,Mario Chalmers,4.11,1.53
201599,DeAndre Jordan,3.63,2.04
201600,Omer Asik,3.36,0.96
201601,Luc Mbah a Moute,3.79,1.11
201603,Sonny Weems,2.58,0.5
201609,Goran Dragic,4.22,2.3
201619,Sasha Kaun,1.65,0.11
201627,Anthony Morrow,3.53,0.79
201933,Blake Griffin,3.52,1.95
201935,James Harden,3.86,2.44
201936,Tyreke Evans,2.66,1.35
201937,Ricky Rubio,4.2,2.13
201939,Stephen Curry,4.16,2.37
201941,Jordan Hill,3.66,1.25
201942,DeMar DeRozan,3.93,2.35
201943,Brandon Jennings,3.81,1.14
201945,Gerald Henderson,4.25,1.4
201946,Tyler Hansbrough,2.18,0.29
201949,James Johnson,3.21,0.87
201950,Jrue Holiday,3.52,1.65
201951,Ty Lawson,3.64,1.29
201952,Jeff Teague,4.02,1.9
201954,Darren Collison,4.03,2.0
201956,Omri Casspi,3.82,1.73
201959,Taj Gibson,3.69,1.62
201960,DeMarre Carroll,2.92,1.46
201961,Wayne Ellington,4.08,1.44
201962,Toney Douglas,3.76,1.28
201965,Jeff Ayres,2.75,0.29
201967,Dante Cunningham,4.47,1.82
201971,DeJuan Blair,2.18,0.28
201973,Jonas Jerebko,4.27,1.08
201975,Jodie Meeks,1.53,0.36
201976,Patrick Beverley,4.3,2.05
201977,Marcus Thornton,3.49,1.04
201978,Chase Budinger,3.54,0.83
201980,Danny Green,4.44,1.92
201988,Patty Mills,4.73,1.61
202066,Garrett Temple,4.3,1.76
202083,Wesley Matthews,4.09,2.3
202087,Alonzo Gee,4.09,1.51
202322,John Wall,4.01,2.4
202323,Evan Turner,4.02,1.88
202324,Derrick Favors,3.11,1.66
202325,Wesley Johnson,4.24,1.47
202326,DeMarcus Cousins,3.14,1.81
202328,Greg Monroe,3.8,1.85
202329,Al-Farouq Aminu,4.4,2.08
202330,Gordon Hayward,4.17,2.5
202331,Paul George,4.23,2.45
202332,Cole Aldrich,3.11,0.68
202334,Ed Davis,4.2,1.45
202335,Patrick Patterson,3.89,1.64
202337,Luke Babbitt,2.5,0.77
202338,Kevin Seraphin,2.52,0.46
202339,Eric Bledsoe,4.31,2.44
202340,Avery Bradley,4.14,2.3
202341,James Anderson,2.68,0.64
202343,Elliot Williams,4.49,0.68
202344,Trevor Booker,4.19,1.44
202347,Quincy Pondexter,0.0,0.0
202349,Greivis Vasquez,4.04,1.34
202353,Tibor Pleiss,1.35,0.16
202355,Hassan Whiteside,3.78,1.81
202357,Nemanja Bjelica,3.31,0.98
202362,Lance Stephenson,3.45,1.13
202379,Jeremy Evans,2.42,0.35
202388,Donald Sloan,3.38,1.19
202389,Timofey Mozgov,4.13,1.19
202390,Gary Neal,3.34,1.12
202391,Jeremy Lin,4.11,1.79
202397,Ish Smith,4.53,2.19
202407,Elijah Millsap,2.58,0.38
202498,Lance Thomas,3.76,1.39
202681,Kyrie Irving,4.02,2.1
202682,Derrick Williams,4.01,1.19
202683,Enes Freedom,4.33,1.51
202684,Tristan Thompson,4.31,1.98
202685,Jonas Valančiūnas,3.75,1.61
202687,Bismack Biyombo,4.04,1.49
202688,Brandon Knight,2.94,1.76
202689,Kemba Walker,4.14,2.45
202690,Jimmer Fredette,2.25,0.12
202691,Klay Thompson,4.24,2.35
202692,Alec Burks,4.1,1.76
202693,Markieff Morris,3.24,1.36
202694,Marcus Morris Sr.,4.06,2.41
202695,Kawhi Leonard,4.07,2.23
202696,Nikola Vučević,3.89,2.02
202697,Iman Shumpert,3.86,1.56
202699,Tobias Harris,4.23,2.32
202700,Donatas Motiejunas,3.71,0.91
202702,Kenneth Faried,3.53,1.48
202703,Nikola Mirotic,3.9,1.62
202704,Reggie Jackson,4.06,2.07
202706,Jordan Hamilton,4.37,2.01
202708,Norris Cole,2.55,1.13
202709,Cory Joseph,4.31,1.83
202710,Jimmy Butler III,3.53,2.17
202711,Bojan Bogdanovic,4.08,1.81
202712,Justin Harper,2.65,0.31
202713,Kyle Singler,3.83,0.92
202714,Shelvin Mack,2.88,0.98
202718,Chandler Parsons,4.16,2.02
202720,Jon Leuer,3.67,1.13
202726,Andrew Goudelock,2.14,0.23
202730,Lavoy Allen,3.99,1.34
202734,E'Twaun Moore,3.24,1.16
202738,Isaiah Thomas,4.19,2.24
202962,Greg Smith,3.25,0.57
203076,Anthony Davis,3.34,1.97
203077,Michael Kidd-Gilchrist,4.49,2.17
203078,Bradley Beal,4.05,2.09
203079,Dion Waiters,3.98,1.82
203080,Thomas Robinson,3.71,0.8
203081,Damian Lillard,4.2,2.49
203082,Terrence Ross,4.1,1.64
203083,Andre Drummond,3.89,2.13
203084,Harrison Barnes,4.37,2.25
203085,Austin Rivers,4.14,1.5
203086,Meyers Leonard,3.72,1.35
203087,Jeremy Lamb,3.6,1.11
203088,Kendall Marshall,1.91,0.42
203089,John Henson,2.93,0.82
203090,Maurice Harkless,4.21,1.32
203092,Tyler Zeller,3.11,0.6
203093,Terrence Jones,3.16,1.09
203094,Andrew Nicholson,2.74,0.68
203095,Evan Fournier,4.44,2.39
203096,Jared Sullinger,3.85,1.52
203098,John Jenkins,2.91,0.55
203099,Jared Cunningham,3.11,0.52
203100,Tony Wroten,3.28,0.98
203101,Miles Plumlee,3.25,0.78
203105,Festus Ezeli,3.89,1.08
203109,Jae Crowder,4.06,2.13
203110,Draymond Green,3.87,2.24
203111,Orlando Johnson,3.37,0.82
203112,Quincy Acy,3.08,0.76
203114,Khris Middleton,4.0,2.4
203115,Will Barton,4.23,2.02
203118,Mike Scott,4.15,1.06
203123,Kostas Papanikolaou,3.56,0.68
203124,Kyle O'Quinn,3.29,0.64
203135,Robert Sacre,1.67,0.35
203138,Hollis Thompson,4.11,1.91
203141,Mirza Teletovic,4.04,1.44
203142,Chris Copeland,1.75,0.18
203143,Pablo Prigioni,3.31,0.77
203145,Kent Bazemore,4.35,2.0
203148,Brian Roberts,2.72,0.42
203156,Henry Sims,4.0,1.25
203186,Willie Reed,2.83,0.52
203187,Chris Johnson,3.77,0.78
203200,Justin Holiday,3.19,0.79
203210,JaMychal Green,4.05,1.25
203268,Jorge Gutierrez,1.85,0.17
203382,Aron Baynes,4.02,1.02
203457,Nerlens Noel,3.44,1.67
203458,Alex Len,3.91,1.51
203459,Allen Crabbe,4.3,1.86
203460,Andre Roberson,4.53,1.67
203461,Anthony Bennett,1.66,0.13
203462,Archie Goodwin,3.06,0.98
203463,Ben McLemore,3.89,1.36
203468,CJ McCollum,4.5,2.59
203469,Cody Zeller,4.21,1.7
203471,Dennis Schröder,4.35,1.46
203473,Dewayne Dedmon,3.05,0.62
203475,Erick Green,3.17,0.26
203476,Gorgui Dieng,4.03,1.81
203477,Isaiah Canaan,3.92,1.66
203481,Jeff Withey,2.82,0.61
203482,Kelly Olynyk,4.18,1.4
203484,Kentavious Caldwell-Pope,3.94,2.4
203485,Lorenzo Brown,2.83,0.36
203486,Mason Plumlee,4.23,1.78
203487,Michael Carter-Williams,3.49,1.77
203488,Mike Muscala,3.27,0.54
203490,Otto Porter Jr.,4.07,2.05
203492,Ray McCallum,3.68,0.73
203493,Reggie Bullock Jr.,2.05,0.4
203496,Robert Covington,3.49,1.65
203497,Rudy Gobert,3.72,1.96
203498,Shabazz Muhammad,4.36,1.48
203499,Shane Larkin,4.15,1.54
203500,Steven Adams,4.17,1.74
203501,Tim Hardaway Jr.,3.52,1.0
203503,Tony Snell,3.31,1.11
203504,Trey Burke,3.4,1.21
203506,Victor Oladipo,4.21,2.3
203507,Giannis Antetokounmpo,4.06,2.38
203508,Sergey Karasev,2.18,0.36
203512,Lucas Nogueira,1.79,0.23
203515,Phil Pressey,4.14,0.82
203516,James Ennis III,2.07,0.55
203521,Matthew Dellavedova,4.22,1.71
203524,Solomon Hill,2.85,0.73
203526,Raul Neto,4.47,1.37
203527,Ryan Kelly,2.02,0.45
203530,Joffrey Lauvergne,3.16,0.93
203546,Ian Clark,3.83,0.56
203552,Seth Curry,2.34,0.59
203584,Troy Daniels,2.49,0.46
203613,Jonathon Simmons,3.76,0.93
203648,Thanasis Antetokounmpo,1.85,0.1
203798,PJ Hairston,3.78,1.24
203893,Russ Smith,2.13,0.16
203894,Shabazz Napier,3.33,0.6
203895,Jordan McRae,2.54,0.4
203897,Zach LaVine,4.39,2.03
203898,Tyler Ennis,2.85,0.67
203900,Markel Brown,3.2,0.85
203901,Elfrid Payton,4.03,1.98
203903,Jordan Clarkson,4.4,2.37
203906,Devyn Marble,2.48,0.37
203909,KJ McDaniels,2.24,0.26
203912,C.J. Wilcox,2.49,0.3
203914,Gary Harris,4.1,2.18
203915,Spencer Dinwiddie,1.22,0.27
203917,Nik Stauskas,4.1,1.69
203918,Rodney Hood,4.09,2.18
203919,Jordan Adams,0.53,0.06
203921,Cleanthony Early,3.51,0.52
203922,Glenn Robinson III,2.53,0.49
203923,James Young,1.9,0.23
203924,Jerami Grant,4.17,1.86
203925,Joe Harris,1.39,0.07
203926,Doug McDermott,4.48,1.7
203928,Cory Jefferson,1.12,0.15
203930,Sean Kilpatrick,4.14,1.29
203932,Aaron Gordon,4.47,1.78
203933,T.J. Warren,4.25,1.62
203934,Lamar Patterson,3.1,0.59
203935,Marcus Smart,4.18,1.9
203937,Kyle Anderson,4.1,1.08
203939,Dwight Powell,3.73,0.91
203940,Adreian Payne,2.85,0.45
203943,Noah Vonleh,4.31,1.08
203944,Julius Randle,4.04,1.89
203946,Cameron Bairstow,1.13,0.11
203948,Johnny O'Bryant III,3.48,0.76
203949,James Michael McAdoo,3.18,0.34
203950,Jarnell Stokes,1.55,0.07
203951,Keith Appling,2.05,0.19
203952,Andrew Wiggins,4.02,2.34
203953,Jabari Parker,4.36,2.29
203955,Bryce Cotton,2.16,0.2
203956,Mitch McGary,1.85,0.12
203960,JaKarr Sampson,4.12,1.08
203961,Eric Moreland,1.22,0.13
203962,Josh Huestis,2.05,0.37
203963,Shayne Whittington,2.3,0.22
203991,Clint Capela,4.14,1.31
203994,Jusuf Nurkić,2.64,0.74
203996,Damien Inglis,1.64,0.21
203998,Bruno Caboclo,1.14,0.13
203999,Nikola Jokić,4.1,1.47
204001,Kristaps Porziņģis,3.62,1.7
204002,Edy Tavares,1.61,0.18
204014,Damjan Rudez,1.92,0.28
204020,Tyler Johnson,3.08,1.24
204025,Tim Frazier,3.21,0.77
204028,Tarik Black,2.65,0.56
204038,Langston Galloway,4.38,1.81
204060,Joe Ingles,4.16,1.05
204067,Jarell Eddie,2.39,0.24
204098,Xavier Munford,4.3,1.24
204456,T.J. McConnell,4.84,1.58
1626143,Jahlil Okafor,3.59,1.78
1626144,Emmanuel Mudiay,4.14,2.09
1626145,Tyus Jones,3.02,0.78
1626146,Cliff Alexander,1.77,0.13
1626147,Justin Anderson,3.38,0.65
1626148,Anthony Brown,2.97,1.02
1626149,Montrezl Harrell,2.65,0.43
1626151,Aaron Harrison,1.77,0.13
1626153,Delon Wright,1.68,0.24
1626154,RJ Hunter,2.21,0.34
1626155,Sam Dekker,0.58,0.02
1626156,D'Angelo Russell,4.33,2.03
1626157,Karl-Anthony Towns,4.05,2.16
1626158,Richaun Holmes,2.73,0.63
1626159,Justise Winslow,4.18,1.99
1626161,Willie Cauley-Stein,4.26,1.51
1626162,Kelly Oubre Jr.,3.35,0.61
1626163,Frank Kaminsky,4.44,1.55
1626164,Devin Booker,4.02,1.85
1626166,Cameron Payne,3.25,0.66
1626167,Myles Turner,3.15,1.19
1626168,Trey Lyles,4.21,1.19
1626169,Stanley Johnson,4.1,1.57
1626170,Jerian Grant,4.1,1.12
1626171,Bobby Portis,3.33,0.98
1626172,Kevon Looney,1.52,0.11
1626173,Rashad Vaughn,3.94,0.93
1626174,Christian Wood,2.18,0.3
1626175,Jordan Mickey,2.18,0.13
1626176,Rakeem Christmas,0.95,0.1
1626178,Rondae Hollis-Jefferson,4.2,1.5
1626179,Terry Rozier,2.79,0.37
1626181,Norman Powell,2.88,0.72
1626183,Branden Dawson,1.73,0.14
1626185,Jarell Martin,3.29,0.77
1626191,Chris McCullough,3.52,0.88
1626192,Pat Connaughton,1.73,0.13
1626196,Josh Richardson,3.09,1.12
1626199,Darrun Hilliard,1.96,0.34
1626202,Joe Young,2.29,0.36
1626204,Larry Nance Jr.,4.24,1.41
1626209,Mario Hezonja,4.35,1.3
1626210,Alan Williams,2.28,0.25
1626214,Bryce Dejean-Jones,2.94,1.01
1626242,Luis Montero,1.95,0.12
1626245,Cristiano Felicio,2.17,0.38
1626246,Boban Marjanovic,3.26,0.5
1626251,Duje Dukan,0.47,0.19
1626253,Axel Toupane,4.43,1.06
1626257,Salah Mejri,2.67,0.53
1626262,Coty Clarke,2.58,0.08
1626266,JJ O'Brien,1.58,0.08
1626273,Marcelo Huertas,2.88,0.78
1627293,Alex Stepheson,2.07,0.32
1627362,Briante Weber,3.5,1.41
