personId,firstName,familyName,speed,distance,full_name
2419,Tayshaun,Prince,3.99,1.95,Tayshaun Prince
708,Kevin,Garnett,4.02,1.49,Kevin Garnett
1626157,Karl-Anthony,Towns,4.08,2.25,Karl-Anthony Towns
203952,Andrew,Wiggins,4.08,2.08,Andrew Wiggins
201937,Ricky,Rubio,4.28,2.16,Ricky Rubio
202357,Nemanja,Bjelica,4.28,1.83,Nemanja Bjelica
2755,Kevin,Martin,4.02,1.43,Kevin Martin
203498,Shabazz,Muhammad,4.8,1.29,Shabazz Muhammad
203476,Gorgui,Dieng,4.14,0.91,Gorgui Dieng
203897,Zach,LaVine,4.55,1.34,Zach LaVine
1889,Andre,Miller,0.0,0.0,Andre Miller
203940,Adreian,Payne,0.0,0.0,Adreian Payne
204014,Damjan,Rudez,0.0,0.0,Damjan Rudez
201568,Danilo,Gallinari,4.01,2.23,Danilo Gallinari
202702,Kenneth,Faried,4.15,1.84,Kenneth Faried
203530,Joffrey,Lauvergne,4.23,1.14,Joffrey Lauvergne
203914,Gary,Harris,4.15,1.23,Gary Harris
1626144,Emmanuel,Mudiay,4.43,1.95,Emmanuel Mudiay
203115,Will,Barton,4.34,2.15,Will Barton
200751,Randy,Foye,3.79,0.53,Randy Foye
2749,Jameer,Nelson,4.06,1.73,Jameer Nelson
201589,Darrell,Arthur,4.08,1.8,Darrell Arthur
203999,Nikola,Jokić,4.15,1.25,Nikola Jokić
2034,Mike,Miller,4.56,0.71,Mike Miller
203475,Erick,Green,3.32,0.09,Erick Green
201581,JJ,Hickson,0.0,0.0,JJ Hickson
203490,Otto,Porter Jr.,4.54,2.34,Otto Porter Jr.
2743,Kris,Humphries,4.34,1.03,Kris Humphries
101162,Marcin,Gortat,4.24,1.87,Marcin Gortat
203078,Bradley,Beal,4.55,2.25,Bradley Beal
202322,John,Wall,3.98,2.25,John Wall
2400,Drew,Gooden,4.25,0.6,Drew Gooden
202390,Gary,Neal,4.29,1.57,Gary Neal
2403,Nene,Hilario,3.84,1.37,Nene Hilario
201196,Ramon,Sessions,4.33,1.89,Ramon Sessions
201162,Jared,Dudley,4.21,1.78,Jared Dudley
1626162,Kelly,Oubre Jr.,4.27,0.08,Kelly Oubre Jr.
202066,Garrett,Temple,3.39,0.01,Garrett Temple
201971,DeJuan,Blair,0.0,0.0,DeJuan Blair
203507,Giannis,Antetokounmpo,4.48,2.54,Giannis Antetokounmpo
203948,Johnny,O'Bryant III,4.68,2.16,Johnny O'Bryant III
202328,Greg,Monroe,4.14,2.41,Greg Monroe
203114,Khris,Middleton,4.25,2.75,Khris Middleton
203487,Michael,Carter-Williams,4.54,2.69,Michael Carter-Williams
203142,Chris,Copeland,3.97,0.58,Chris Copeland
201573,Jerryd,Bayless,4.29,1.93,Jerryd Bayless
203101,Miles,Plumlee,4.72,1.03,Miles Plumlee
203996,Damien,Inglis,4.94,0.27,Damien Inglis
202349,Greivis,Vasquez,4.73,1.31,Greivis Vasquez
203089,John,Henson,0.0,0.0,John Henson
201564,O.J.,Mayo,0.0,0.0,O.J. Mayo
1626173,Rashad,Vaughn,0.0,0.0,Rashad Vaughn
202330,Gordon,Hayward,4.48,2.33,Gordon Hayward
202324,Derrick,Favors,4.28,2.08,Derrick Favors
203497,Rudy,Gobert,4.21,2.21,Rudy Gobert
203918,Rodney,Hood,4.42,1.67,Rodney Hood
203526,Raul,Neto,4.85,1.66,Raul Neto
202407,Elijah,Millsap,4.8,0.43,Elijah Millsap
202692,Alec,Burks,4.33,1.93,Alec Burks
203504,Trey,Burke,4.64,2.12,Trey Burke
202344,Trevor,Booker,4.47,1.33,Trevor Booker
1626168,Trey,Lyles,4.54,0.57,Trey Lyles
204060,Joe,Ingles,4.45,1.02,Joe Ingles
203187,Chris,Johnson,4.36,0.28,Chris Johnson
202353,Tibor,Pleiss,4.31,0.16,Tibor Pleiss
203960,JaKarr,Sampson,4.83,1.65,JaKarr Sampson
203457,Nerlens,Noel,4.16,2.48,Nerlens Noel
1626143,Jahlil,Okafor,4.02,2.41,Jahlil Okafor
203138,Hollis,Thompson,4.52,2.37,Hollis Thompson
203477,Isaiah,Canaan,4.37,2.27,Isaiah Canaan
203917,Nik,Stauskas,4.72,1.67,Nik Stauskas
203924,Jerami,Grant,4.78,2.03,Jerami Grant
204456,T.J.,McConnell,4.91,2.17,T.J. McConnell
1626158,Richaun,Holmes,4.33,0.45,Richaun Holmes
1626174,Christian,Wood,4.69,0.42,Christian Wood
203496,Robert,Covington,0.0,0.0,Robert Covington
203088,Kendall,Marshall,0.0,0.0,Kendall Marshall
203084,Harrison,Barnes,4.52,1.99,Harrison Barnes
203110,Draymond,Green,4.15,2.16,Draymond Green
203105,Festus,Ezeli,4.25,1.75,Festus Ezeli
202691,Klay,Thompson,4.4,1.76,Klay Thompson
201939,Stephen,Curry,4.59,2.09,Stephen Curry
2738,Andre,Iguodala,4.12,2.04,Andre Iguodala
2733,Shaun,Livingston,4.38,1.45,Shaun Livingston
201578,Marreese,Speights,3.94,0.83,Marreese Speights
2571,Leandro,Barbosa,4.42,1.43,Leandro Barbosa
201574,Jason,Thompson,4.41,0.47,Jason Thompson
203949,James Michael,McAdoo,4.77,0.59,James Michael McAdoo
201575,Brandon,Rush,4.61,0.45,Brandon Rush
203546,Ian,Clark,5.06,0.39,Ian Clark
2772,Trevor,Ariza,4.42,2.18,Trevor Ariza
203093,Terrence,Jones,4.51,1.36,Terrence Jones
2730,Dwight,Howard,4.13,1.5,Dwight Howard
201935,James,Harden,3.89,2.4,James Harden
201951,Ty,Lawson,4.22,2.49,Ty Lawson
203991,Clint,Capela,4.33,1.28,Clint Capela
1626149,Montrezl,Harrell,4.35,1.53,Montrezl Harrell
201976,Patrick,Beverley,4.51,1.57,Patrick Beverley
201147,Corey,Brewer,4.54,2.19,Corey Brewer
203909,KJ,McDaniels,4.77,0.36,KJ McDaniels
1626155,Sam,Dekker,5.21,0.39,Sam Dekker
1891,Jason,Terry,0.0,0.0,Jason Terry
201977,Marcus,Thornton,0.0,0.0,Marcus Thornton
2207,Joe,Johnson,4.4,1.84,Joe Johnson
201152,Thaddeus,Young,4.31,2.04,Thaddeus Young
201572,Brook,Lopez,3.86,2.05,Brook Lopez
201961,Wayne,Ellington,4.58,1.39,Wayne Ellington
101127,Jarrett,Jack,4.17,1.86,Jarrett Jack
203499,Shane,Larkin,4.69,1.28,Shane Larkin
202711,Bojan,Bogdanovic,4.16,1.35,Bojan Bogdanovic
1626178,Rondae,Hollis-Jefferson,4.51,1.96,Rondae Hollis-Jefferson
200745,Andrea,Bargnani,3.93,1.07,Andrea Bargnani
203080,Thomas,Robinson,4.34,1.11,Thomas Robinson
203900,Markel,Brown,4.31,0.6,Markel Brown
202388,Donald,Sloan,4.9,0.38,Donald Sloan
203508,Sergey,Karasev,4.08,0.16,Sergey Karasev
202695,Kawhi,Leonard,4.52,1.94,Kawhi Leonard
200746,LaMarcus,Aldridge,3.97,1.95,LaMarcus Aldridge
1495,Tim,Duncan,4.03,1.95,Tim Duncan
201980,Danny,Green,4.93,2.17,Danny Green
2225,Tony,Parker,4.59,1.8,Tony Parker
201988,Patty,Mills,5.08,1.56,Patty Mills
1938,Manu,Ginobili,4.42,1.59,Manu Ginobili
2564,Boris,Diaw,4.24,1.32,Boris Diaw
203937,Kyle,Anderson,4.29,0.78,Kyle Anderson
2561,David,West,3.93,0.92,David West
2446,Rasual,Butler,4.56,0.85,Rasual Butler
203492,Ray,McCallum,4.85,0.47,Ray McCallum
1626246,Boban,Marjanovic,4.11,0.32,Boban Marjanovic
2736,Luol,Deng,4.28,2.08,Luol Deng
2547,Chris,Bosh,3.9,2.15,Chris Bosh
202355,Hassan,Whiteside,4.01,2.41,Hassan Whiteside
201609,Goran,Dragic,4.39,2.46,Goran Dragic
2548,Dwyane,Wade,3.97,2.01,Dwyane Wade
1626159,Justise,Winslow,4.09,1.28,Justise Winslow
201596,Mario,Chalmers,4.13,0.99,Mario Chalmers
101123,Gerald,Green,4.22,1.13,Gerald Green
201177,Josh,McRoberts,4.22,0.93,Josh McRoberts
2405,Amar'e,Stoudemire,3.99,0.79,Amar'e Stoudemire
203516,James,Ennis III,4.0,0.1,James Ennis III
204020,Tyler,Johnson,3.47,0.09,Tyler Johnson
2617,Udonis,Haslem,0.0,0.0,Udonis Haslem
2544,LeBron,James,4.16,2.35,LeBron James
201567,Kevin,Love,4.21,2.32,Kevin Love
202389,Timofey,Mozgov,4.33,1.3,Timofey Mozgov
2747,JR,Smith,4.09,1.52,JR Smith
2590,Mo,Williams,4.09,1.76,Mo Williams
203521,Matthew,Dellavedova,4.46,2.0,Matthew Dellavedova
2210,Richard,Jefferson,3.81,1.55,Richard Jefferson
202684,Tristan,Thompson,4.36,1.89,Tristan Thompson
203099,Jared,Cunningham,4.46,0.68,Jared Cunningham
2760,Anderson,Varejao,4.16,1.1,Anderson Varejao
2592,James,Jones,4.8,0.12,James Jones
203925,Joe,Harris,3.65,0.09,Joe Harris
201619,Sasha,Kaun,3.98,0.1,Sasha Kaun
201587,Nicolas,Batum,4.41,2.45,Nicolas Batum
101107,Marvin,Williams,4.29,2.53,Marvin Williams
2744,Al,Jefferson,3.99,1.98,Al Jefferson
203798,PJ,Hairston,4.46,1.23,PJ Hairston
202689,Kemba,Walker,4.23,2.44,Kemba Walker
203469,Cody,Zeller,4.76,1.33,Cody Zeller
201150,Spencer,Hawes,4.17,1.23,Spencer Hawes
202391,Jeremy,Lin,4.49,2.02,Jeremy Lin
203087,Jeremy,Lamb,4.68,1.13,Jeremy Lamb
1626163,Frank,Kaminsky,4.72,1.06,Frank Kaminsky
201946,Tyler,Hansbrough,0.0,0.0,Tyler Hansbrough
1626151,Aaron,Harrison,0.0,0.0,Aaron Harrison
203148,Brian,Roberts,0.0,0.0,Brian Roberts
203145,Kent,Bazemore,4.64,2.36,Kent Bazemore
200794,Paul,Millsap,4.08,2.5,Paul Millsap
201143,Al,Horford,4.07,2.36,Al Horford
201952,Jeff,Teague,3.89,2.17,Jeff Teague
203471,Dennis,Schröder,4.59,2.52,Dennis Schröder
203934,Lamar,Patterson,4.46,1.57,Lamar Patterson
201168,Tiago,Splitter,4.36,1.15,Tiago Splitter
200757,Thabo,Sefolosha,4.2,1.45,Thabo Sefolosha
203118,Mike,Scott,4.6,0.99,Mike Scott
203501,Tim,Hardaway Jr.,0.0,0.0,Tim Hardaway Jr.
203200,Justin,Holiday,0.0,0.0,Justin Holiday
202714,Shelvin,Mack,0.0,0.0,Shelvin Mack
204002,Edy,Tavares,0.0,0.0,Edy Tavares
203503,Tony,Snell,3.91,1.96,Tony Snell
202703,Nikola,Mirotic,4.08,2.61,Nikola Mirotic
2200,Pau,Gasol,3.95,2.11,Pau Gasol
202710,Jimmy,Butler III,4.29,3.01,Jimmy Butler III
201565,Derrick,Rose,4.14,2.38,Derrick Rose
202734,E'Twaun,Moore,4.21,1.27,E'Twaun Moore
201149,Joakim,Noah,4.3,1.24,Joakim Noah
201166,Aaron,Brooks,4.08,1.21,Aaron Brooks
201959,Taj,Gibson,4.12,1.34,Taj Gibson
203926,Doug,McDermott,4.7,1.13,Doug McDermott
1626245,Cristiano,Felicio,0.0,0.0,Cristiano Felicio
2550,Kirk,Hinrich,0.0,0.0,Kirk Hinrich
1626171,Bobby,Portis,0.0,0.0,Bobby Portis
202694,Marcus,Morris Sr.,4.2,2.92,Marcus Morris Sr.
101141,Ersan,Ilyasova,4.31,1.56,Ersan Ilyasova
203083,Andre,Drummond,3.85,2.51,Andre Drummond
203484,Kentavious,Caldwell-Pope,4.18,2.68,Kentavious Caldwell-Pope
202704,Reggie,Jackson,4.43,2.73,Reggie Jackson
203382,Aron,Baynes,4.28,0.99,Aron Baynes
2581,Steve,Blake,4.24,1.12,Steve Blake
201229,Anthony,Tolliver,4.04,2.03,Anthony Tolliver
1626169,Stanley,Johnson,4.75,0.94,Stanley Johnson
203493,Reggie,Bullock Jr.,4.47,1.09,Reggie Bullock Jr.
201202,Joel,Anthony,0.0,0.0,Joel Anthony
203915,Spencer,Dinwiddie,0.0,0.0,Spencer Dinwiddie
1626199,Darrun,Hilliard,0.0,0.0,Darrun Hilliard
977,Kobe,Bryant,4.34,1.6,Kobe Bryant
203944,Julius,Randle,4.43,1.2,Julius Randle
201579,Roy,Hibbert,4.43,1.57,Roy Hibbert
203903,Jordan,Clarkson,4.82,2.29,Jordan Clarkson
1626156,D'Angelo,Russell,4.6,1.77,D'Angelo Russell
101138,Brandon,Bass,4.68,1.57,Brandon Bass
101150,Lou,Williams,4.31,1.87,Lou Williams
201156,Nick,Young,4.4,1.59,Nick Young
203527,Ryan,Kelly,4.52,2.08,Ryan Kelly
1626273,Marcelo,Huertas,4.64,1.41,Marcelo Huertas
204028,Tarik,Black,4.3,0.47,Tarik Black
1626148,Anthony,Brown,4.56,0.31,Anthony Brown
203135,Robert,Sacre,4.06,0.28,Robert Sacre
200752,Rudy,Gay,4.31,2.25,Rudy Gay
202326,DeMarcus,Cousins,3.77,1.78,DeMarcus Cousins
1626161,Willie,Cauley-Stein,4.79,2.41,Willie Cauley-Stein
203463,Ben,McLemore,4.93,2.05,Ben McLemore
200765,Rajon,Rondo,4.46,1.77,Rajon Rondo
201954,Darren,Collison,4.47,1.77,Darren Collison
201956,Omri,Casspi,4.7,1.72,Omri Casspi
201585,Kosta,Koufos,4.52,1.6,Kosta Koufos
201158,Marco,Belinelli,4.47,1.65,Marco Belinelli
202341,James,Anderson,4.58,0.34,James Anderson
203552,Seth,Curry,4.66,0.3,Seth Curry
203961,Eric,Moreland,4.82,0.3,Eric Moreland
2406,Caron,Butler,0.0,0.0,Caron Butler
202329,Al-Farouq,Aminu,4.47,2.35,Al-Farouq Aminu
203086,Meyers,Leonard,4.05,1.18,Meyers Leonard
203486,Mason,Plumlee,4.42,1.88,Mason Plumlee
203468,CJ,McCollum,4.78,2.64,CJ McCollum
203081,Damian,Lillard,4.53,2.78,Damian Lillard
203459,Allen,Crabbe,4.36,1.66,Allen Crabbe
202334,Ed,Davis,4.36,1.43,Ed Davis
203090,Maurice,Harkless,4.39,1.75,Maurice Harkless
203943,Noah,Vonleh,4.23,1.48,Noah Vonleh
1626192,Pat,Connaughton,4.51,0.2,Pat Connaughton
1626242,Luis,Montero,4.5,0.18,Luis Montero
204025,Tim,Frazier,4.49,0.18,Tim Frazier
2549,Chris,Kaman,0.0,0.0,Chris Kaman
200782,P.J.,Tucker,4.33,1.71,P.J. Tucker
202693,Markieff,Morris,3.93,2.22,Markieff Morris
2199,Tyson,Chandler,4.09,1.75,Tyson Chandler
202688,Brandon,Knight,4.64,2.55,Brandon Knight
202339,Eric,Bledsoe,4.56,2.52,Eric Bledsoe
201603,Sonny,Weems,4.38,1.23,Sonny Weems
203458,Alex,Len,4.27,1.31,Alex Len
202720,Jon,Leuer,4.35,1.09,Jon Leuer
203933,T.J.,Warren,4.63,1.71,T.J. Warren
101179,Ronnie,Price,4.86,0.85,Ronnie Price
1626164,Devin,Booker,4.18,0.17,Devin Booker
203462,Archie,Goodwin,4.4,0.18,Archie Goodwin
203141,Mirza,Teletovic,3.98,0.16,Mirza Teletovic
2754,Tony,Allen,4.32,1.59,Tony Allen
2216,Zach,Randolph,3.83,1.88,Zach Randolph
201188,Marc,Gasol,3.66,1.98,Marc Gasol
201584,Courtney,Lee,4.19,2.04,Courtney Lee
201144,Mike,Conley,4.3,2.16,Mike Conley
201145,Jeff,Green,3.88,1.88,Jeff Green
2757,Beno,Udrih,4.34,1.29,Beno Udrih
2440,Matt,Barnes,4.17,1.47,Matt Barnes
201148,Brandan,Wright,4.22,1.08,Brandan Wright
203210,JaMychal,Green,4.42,0.94,JaMychal Green
203919,Jordan,Adams,0.0,0.0,Jordan Adams
1713,Vince,Carter,0.0,0.0,Vince Carter
203893,Russ,Smith,0.0,0.0,Russ Smith
202331,Paul,George,4.08,2.35,Paul George
201941,Jordan,Hill,3.93,1.3,Jordan Hill
101133,Ian,Mahinmi,4.13,2.02,Ian Mahinmi
101145,Monta,Ellis,4.02,2.16,Monta Ellis
201588,George,Hill,4.04,2.61,George Hill
201978,Chase,Budinger,4.22,0.94,Chase Budinger
201155,Rodney,Stuckey,3.91,1.66,Rodney Stuckey
1626167,Myles,Turner,4.28,1.28,Myles Turner
101139,CJ,Miles,3.87,1.34,CJ Miles
202730,Lavoy,Allen,3.99,0.48,Lavoy Allen
203524,Solomon,Hill,0.0,0.0,Solomon Hill
203963,Shayne,Whittington,0.0,0.0,Shayne Whittington
1626202,Joe,Young,0.0,0.0,Joe Young
203145,Kent,Bazemore,4.7,1.96,Kent Bazemore
200794,Paul,Millsap,4.35,2.49,Paul Millsap
201143,Al,Horford,4.37,2.21,Al Horford
2594,Kyle,Korver,4.37,2.35,Kyle Korver
201952,Jeff,Teague,4.25,2.1,Jeff Teague
201168,Tiago,Splitter,4.33,1.67,Tiago Splitter
203200,Justin,Holiday,4.26,0.92,Justin Holiday
203471,Dennis,Schröder,4.64,1.4,Dennis Schröder
203934,Lamar,Patterson,4.67,1.62,Lamar Patterson
203118,Mike,Scott,4.19,0.78,Mike Scott
204002,Edy,Tavares,3.35,0.07,Edy Tavares
203501,Tim,Hardaway Jr.,0.0,0.0,Tim Hardaway Jr.
202714,Shelvin,Mack,0.0,0.0,Shelvin Mack
2546,Carmelo,Anthony,4.26,2.26,Carmelo Anthony
204001,Kristaps,Porziņģis,4.41,1.88,Kristaps Porziņģis
201577,Robin,Lopez,4.42,1.56,Robin Lopez
101181,Jose,Calderon,4.57,1.38,Jose Calderon
2756,Sasha,Vujacic,4.61,1.93,Sasha Vujacic
203124,Kyle,O'Quinn,3.91,1.43,Kyle O'Quinn
204038,Langston,Galloway,4.49,1.89,Langston Galloway
202682,Derrick,Williams,4.14,1.24,Derrick Williams
1626170,Jerian,Grant,4.25,2.03,Jerian Grant
202498,Lance,Thomas,4.54,1.68,Lance Thomas
203921,Cleanthony,Early,3.29,0.07,Cleanthony Early
201167,Arron,Afflalo,0.0,0.0,Arron Afflalo
202338,Kevin,Seraphin,0.0,0.0,Kevin Seraphin
202379,Jeremy,Evans,4.6,1.84,Jeremy Evans
1717,Dirk,Nowitzki,3.85,1.6,Dirk Nowitzki
2585,Zaza,Pachulia,4.31,1.32,Zaza Pachulia
203098,John,Jenkins,4.55,2.67,John Jenkins
101109,Raymond,Felton,4.24,1.78,Raymond Felton
203939,Dwight,Powell,4.72,1.49,Dwight Powell
200826,J.J.,Barea,4.72,1.66,J.J. Barea
2734,Devin,Harris,4.23,1.63,Devin Harris
101111,Charlie,Villanueva,4.43,1.7,Charlie Villanueva
1626147,Justin,Anderson,4.71,1.44,Justin Anderson
1626257,Salah,Mejri,4.5,0.54,Salah Mejri
202083,Wesley,Matthews,0.0,0.0,Wesley Matthews
101114,Deron,Williams,0.0,0.0,Deron Williams
202362,Lance,Stephenson,4.01,1.39,Lance Stephenson
201933,Blake,Griffin,3.94,1.76,Blake Griffin
201599,DeAndre,Jordan,3.88,1.67,DeAndre Jordan
200755,JJ,Redick,4.62,1.84,JJ Redick
101108,Chris,Paul,3.89,1.57,Chris Paul
1718,Paul,Pierce,3.91,1.27,Paul Pierce
2746,Josh,Smith,4.14,0.98,Josh Smith
203085,Austin,Rivers,4.5,1.83,Austin Rivers
2037,Jamal,Crawford,4.12,1.19,Jamal Crawford
202325,Wesley,Johnson,4.46,1.61,Wesley Johnson
203143,Pablo,Prigioni,4.36,0.52,Pablo Prigioni
201601,Luc,Mbah a Moute,4.23,0.49,Luc Mbah a Moute
202332,Cole,Aldrich,4.54,0.52,Cole Aldrich
202330,Gordon,Hayward,4.12,2.43,Gordon Hayward
202324,Derrick,Favors,4.14,2.39,Derrick Favors
203497,Rudy,Gobert,4.21,2.62,Rudy Gobert
203918,Rodney,Hood,4.1,2.01,Rodney Hood
203526,Raul,Neto,4.47,1.97,Raul Neto
203504,Trey,Burke,4.51,1.17,Trey Burke
202692,Alec,Burks,4.31,1.9,Alec Burks
1626168,Trey,Lyles,4.75,0.65,Trey Lyles
204060,Joe,Ingles,4.2,1.15,Joe Ingles
202407,Elijah,Millsap,4.47,0.74,Elijah Millsap
202344,Trevor,Booker,0.0,0.0,Trevor Booker
203187,Chris,Johnson,0.0,0.0,Chris Johnson
202353,Tibor,Pleiss,0.0,0.0,Tibor Pleiss
202694,Marcus,Morris Sr.,4.09,2.42,Marcus Morris Sr.
101141,Ersan,Ilyasova,3.96,1.43,Ersan Ilyasova
203083,Andre,Drummond,3.66,2.2,Andre Drummond
203484,Kentavious,Caldwell-Pope,4.05,2.42,Kentavious Caldwell-Pope
202704,Reggie,Jackson,4.22,2.2,Reggie Jackson
201975,Jodie,Meeks,4.62,0.46,Jodie Meeks
2581,Steve,Blake,4.55,1.27,Steve Blake
201229,Anthony,Tolliver,4.33,1.38,Anthony Tolliver
203382,Aron,Baynes,4.13,0.82,Aron Baynes
1626169,Stanley,Johnson,4.54,1.48,Stanley Johnson
203493,Reggie,Bullock Jr.,4.23,0.44,Reggie Bullock Jr.
201202,Joel,Anthony,0.0,0.0,Joel Anthony
203915,Spencer,Dinwiddie,0.0,0.0,Spencer Dinwiddie
203798,PJ,Hairston,4.35,1.33,PJ Hairston
101107,Marvin,Williams,4.25,2.67,Marvin Williams
2744,Al,Jefferson,4.01,1.45,Al Jefferson
201587,Nicolas,Batum,4.41,2.38,Nicolas Batum
202689,Kemba,Walker,4.18,2.43,Kemba Walker
203469,Cody,Zeller,4.56,2.27,Cody Zeller
202391,Jeremy,Lin,4.4,2.11,Jeremy Lin
201150,Spencer,Hawes,4.24,1.17,Spencer Hawes
203148,Brian,Roberts,4.58,0.99,Brian Roberts
1626163,Frank,Kaminsky,5.12,0.52,Frank Kaminsky
201946,Tyler,Hansbrough,0.0,0.0,Tyler Hansbrough
1626151,Aaron,Harrison,0.0,0.0,Aaron Harrison
203087,Jeremy,Lamb,0.0,0.0,Jeremy Lamb
2736,Luol,Deng,4.57,2.31,Luol Deng
2547,Chris,Bosh,4.0,2.15,Chris Bosh
202355,Hassan,Whiteside,3.93,1.32,Hassan Whiteside
2548,Dwyane,Wade,4.18,2.02,Dwyane Wade
201609,Goran,Dragic,4.48,2.3,Goran Dragic
2617,Udonis,Haslem,4.25,0.75,Udonis Haslem
1626159,Justise,Winslow,4.2,1.78,Justise Winslow
201596,Mario,Chalmers,4.19,1.19,Mario Chalmers
101123,Gerald,Green,4.13,2.09,Gerald Green
201177,Josh,McRoberts,4.23,0.94,Josh McRoberts
